node_id,tool_name,tool_id,content_id,tool_version,repo_name,repo_owner,repo_tool_shed,repo_changeset_revision
n_bandage_image,Bandage Image,toolshed.g2.bx.psu.edu/repos/iuc/bandage/bandage_image/0.8.1+galaxy2,toolshed.g2.bx.psu.edu/repos/iuc/bandage/bandage_image/0.8.1+galaxy2,,bandage,iuc,toolshed.g2.bx.psu.edu,b2860df42e16
n_bandage_info,Bandage Info,toolshed.g2.bx.psu.edu/repos/iuc/bandage/bandage_info/0.8.1+galaxy1,toolshed.g2.bx.psu.edu/repos/iuc/bandage/bandage_info/0.8.1+galaxy1,,bandage,iuc,toolshed.g2.bx.psu.edu,b2860df42e16
n_bowtie2,Bowtie2,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.3.4.3+galaxy0,toolshed.g2.bx.psu.edu/repos/devteam/bowtie2/bowtie2/2.3.4.3+galaxy0,2.3.4.3+galaxy0,bowtie2,devteam,toolshed.g2.bx.psu.edu,749c918495f7
n_call_variants,Call variants,toolshed.g2.bx.psu.edu/repos/iuc/lofreq_call/lofreq_call/2.1.3.1+galaxy0|toolshed.g2.bx.psu.edu/repos/iuc/lofreq_call/lofreq_call/2.1.3.1+galaxy1,toolshed.g2.bx.psu.edu/repos/iuc/lofreq_call/lofreq_call/2.1.3.1+galaxy0|toolshed.g2.bx.psu.edu/repos/iuc/lofreq_call/lofreq_call/2.1.3.1+galaxy1,2.1.3.1+galaxy0|2.1.3.1+galaxy1,lofreq_call,iuc,toolshed.g2.bx.psu.edu,03627f24605f|dfadc322b065
n_collapse_collection,Collapse Collection,toolshed.g2.bx.psu.edu/repos/nml/collapse_collections/collapse_dataset/4.1,toolshed.g2.bx.psu.edu/repos/nml/collapse_collections/collapse_dataset/4.1,4.1,collapse_collections,nml,toolshed.g2.bx.psu.edu,33151a38533a
n_convert,Convert,Convert characters1,Convert characters1,1.0.0,,,,
n_create_assemblies_with_unicycler,Create assemblies with Unicycler,toolshed.g2.bx.psu.edu/repos/iuc/unicycler/unicycler/0.4.6.0,toolshed.g2.bx.psu.edu/repos/iuc/unicycler/unicycler/0.4.6.0,,unicycler,iuc,toolshed.g2.bx.psu.edu,23300b42ca18
n_cut,Cut,Cut1,Cut1,1.0.2,,,,
n_fasttree,FASTTREE,toolshed.g2.bx.psu.edu/repos/iuc/fasttree/fasttree/2.1.10+galaxy1,toolshed.g2.bx.psu.edu/repos/iuc/fasttree/fasttree/2.1.10+galaxy1,2.1.10+galaxy1,fasttree,iuc,toolshed.g2.bx.psu.edu,e005e659ae21
n_fastqc,FastQC,toolshed.g2.bx.psu.edu/repos/devteam/fastqc/fastqc/0.72|toolshed.g2.bx.psu.edu/repos/devteam/fastqc/fastqc/0.72+galaxy1,toolshed.g2.bx.psu.edu/repos/devteam/fastqc/fastqc/0.72|toolshed.g2.bx.psu.edu/repos/devteam/fastqc/fastqc/0.72+galaxy1,0.72|0.72+galaxy1,fastqc,devteam,toolshed.g2.bx.psu.edu,3e1cdf5406db|e7b2202befea
n_faster_download_and_extract_reads_in_fastq,Faster Download and Extract Reads in FASTQ,toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fasterq_dump/2.10.4+galaxy1,toolshed.g2.bx.psu.edu/repos/iuc/sra_tools/fasterq_dump/2.10.4+galaxy1,2.10.4+galaxy1,sra_tools,iuc,toolshed.g2.bx.psu.edu,aad3885b3216
n_filter_sam_or_bam_output_sam_or_bam,"Filter SAM or BAM, output SAM or BAM",toolshed.g2.bx.psu.edu/repos/devteam/samtool_filter2/samtool_filter2/1.8|toolshed.g2.bx.psu.edu/repos/devteam/samtool_filter2/samtool_filter2/1.8+galaxy1,toolshed.g2.bx.psu.edu/repos/devteam/samtool_filter2/samtool_filter2/1.8|toolshed.g2.bx.psu.edu/repos/devteam/samtool_filter2/samtool_filter2/1.8+galaxy1,1.8|1.8+galaxy1,samtool_filter2,devteam,toolshed.g2.bx.psu.edu,56c31114ad4a|649a225999a5
n_hyphy_gard,HyPhy-GARD,toolshed.g2.bx.psu.edu/repos/iuc/hyphy_gard/hyphy_gard/2.5.4+galaxy0,toolshed.g2.bx.psu.edu/repos/iuc/hyphy_gard/hyphy_gard/2.5.4+galaxy0,,hyphy_gard,iuc,toolshed.g2.bx.psu.edu,6283babe736e
n_hyphy_absrel,HyPhy-aBSREL,toolshed.g2.bx.psu.edu/repos/iuc/hyphy_absrel/hyphy_absrel/2.5.4+galaxy0,toolshed.g2.bx.psu.edu/repos/iuc/hyphy_absrel/hyphy_absrel/2.5.4+galaxy0,,hyphy_absrel,iuc,toolshed.g2.bx.psu.edu,f73435dc282b
n_mafft,MAFFT,toolshed.g2.bx.psu.edu/repos/rnateam/mafft/rbc_mafft/7.221.3,toolshed.g2.bx.psu.edu/repos/rnateam/mafft/rbc_mafft/7.221.3,7.221.3,mafft,rnateam,toolshed.g2.bx.psu.edu,c5908940967d
n_map_with_bwa_mem,Map with BWA-MEM,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,toolshed.g2.bx.psu.edu/repos/devteam/bwa/bwa_mem/0.7.17.1,0.7.17.1,bwa,devteam,toolshed.g2.bx.psu.edu,01ac0a5fedc3
n_map_with_minimap2,Map with minimap2,toolshed.g2.bx.psu.edu/repos/iuc/minimap2/minimap2/2.12|toolshed.g2.bx.psu.edu/repos/iuc/minimap2/minimap2/2.17+galaxy0,toolshed.g2.bx.psu.edu/repos/iuc/minimap2/minimap2/2.12|toolshed.g2.bx.psu.edu/repos/iuc/minimap2/minimap2/2.17+galaxy0,2.12|2.17+galaxy0,minimap2,iuc,toolshed.g2.bx.psu.edu,17e61517c166|b3eab4b67562
n_markduplicates,MarkDuplicates,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_MarkDuplicates/2.18.2.2,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_MarkDuplicates/2.18.2.2,2.18.2.2,picard,devteam,toolshed.g2.bx.psu.edu,a1f0b3f4b781
n_mergesamfiles,MergeSamFiles,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_MergeSamFiles/2.18.2.1,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_MergeSamFiles/2.18.2.1,2.18.2.1,picard,devteam,toolshed.g2.bx.psu.edu,6f9c0884a3e7|a1f0b3f4b781
n_multiqc,MultiQC,toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.7|toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.7.1,toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.7|toolshed.g2.bx.psu.edu/repos/iuc/multiqc/multiqc/1.7.1,1.7|1.7.1,multiqc,iuc,toolshed.g2.bx.psu.edu,3d93dd18d9f8|b2f1f75d49c4
n_ncbi_accession_download,NCBI Accession Download,toolshed.g2.bx.psu.edu/repos/iuc/ncbi_acc_download/ncbi_acc_download/0.2.5+galaxy0,toolshed.g2.bx.psu.edu/repos/iuc/ncbi_acc_download/ncbi_acc_download/0.2.5+galaxy0,0.2.5+galaxy0,ncbi_acc_download,iuc,toolshed.g2.bx.psu.edu,1c58de56d587
n_nanoplot,NanoPlot,toolshed.g2.bx.psu.edu/repos/iuc/nanoplot/nanoplot/1.25.0+galaxy1|toolshed.g2.bx.psu.edu/repos/iuc/nanoplot/nanoplot/1.28.2+galaxy1,toolshed.g2.bx.psu.edu/repos/iuc/nanoplot/nanoplot/1.25.0+galaxy1|toolshed.g2.bx.psu.edu/repos/iuc/nanoplot/nanoplot/1.28.2+galaxy1,1.25.0+galaxy1|1.28.2+galaxy1,nanoplot,iuc,toolshed.g2.bx.psu.edu,645159bcee2d|edbb6c5028f5
n_normalizefasta,NormalizeFasta,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_NormalizeFasta/2.18.2.1,toolshed.g2.bx.psu.edu/repos/devteam/picard/picard_NormalizeFasta/2.18.2.1,2.18.2.1,picard,devteam,toolshed.g2.bx.psu.edu,6f9c0884a3e7
n_realign_reads,Realign reads,toolshed.g2.bx.psu.edu/repos/iuc/lofreq_viterbi/lofreq_viterbi/2.1.3.1+galaxy1,toolshed.g2.bx.psu.edu/repos/iuc/lofreq_viterbi/lofreq_viterbi/2.1.3.1+galaxy1,2.1.3.1+galaxy1,lofreq_viterbi,iuc,toolshed.g2.bx.psu.edu,cdaab621d454
n_remove_beginning,Remove beginning,Remove beginning1,Remove beginning1,1.0.0,,,,
n_spades,SPAdes,toolshed.g2.bx.psu.edu/repos/nml/spades/spades/3.12.0+galaxy1,toolshed.g2.bx.psu.edu/repos/nml/spades/spades/3.12.0+galaxy1,,spades,nml,toolshed.g2.bx.psu.edu,b8c00ce5dfa0
n_samtools_fastx,Samtools fastx,toolshed.g2.bx.psu.edu/repos/iuc/samtools_fastx/samtools_fastx/1.9+galaxy1,toolshed.g2.bx.psu.edu/repos/iuc/samtools_fastx/samtools_fastx/1.9+galaxy1,1.9+galaxy1,samtools_fastx,iuc,toolshed.g2.bx.psu.edu,a8d69aee190e
n_samtools_stats,Samtools stats,toolshed.g2.bx.psu.edu/repos/devteam/samtools_stats/samtools_stats/2.0.2+galaxy2,toolshed.g2.bx.psu.edu/repos/devteam/samtools_stats/samtools_stats/2.0.2+galaxy2,2.0.2+galaxy2,samtools_stats,devteam,toolshed.g2.bx.psu.edu,145f6d74ff5e
n_snpeff_build,SnpEff build:,toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff_build_gb/4.3+T.galaxy4,toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff_build_gb/4.3+T.galaxy4,4.3+T.galaxy4,snpeff,iuc,toolshed.g2.bx.psu.edu,74aebe30fb52
n_snpeff_eff,SnpEff eff:,toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff/4.3+T.galaxy1,toolshed.g2.bx.psu.edu/repos/iuc/snpeff/snpEff/4.3+T.galaxy1,4.3+T.galaxy1,snpeff,iuc,toolshed.g2.bx.psu.edu,74aebe30fb52
n_snpsift_extract_fields,SnpSift Extract Fields,toolshed.g2.bx.psu.edu/repos/iuc/snpsift/snpSift_extractFields/4.3+t.galaxy0,toolshed.g2.bx.psu.edu/repos/iuc/snpsift/snpSift_extractFields/4.3+t.galaxy0,4.3+t.galaxy0,snpsift,iuc,toolshed.g2.bx.psu.edu,2b3e65a4252f
n_text_transformation,Text transformation,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sed_tool/1.1.1,toolshed.g2.bx.psu.edu/repos/bgruening/text_processing/tp_sed_tool/1.1.1,1.1.1,text_processing,bgruening,toolshed.g2.bx.psu.edu,0a8c6b61f0f4
n_fastp,fastp,toolshed.g2.bx.psu.edu/repos/iuc/fastp/fastp/0.19.3.3|toolshed.g2.bx.psu.edu/repos/iuc/fastp/fastp/0.19.5+galaxy1,toolshed.g2.bx.psu.edu/repos/iuc/fastp/fastp/0.19.3.3|toolshed.g2.bx.psu.edu/repos/iuc/fastp/fastp/0.19.5+galaxy1,0.19.3.3|0.19.5+galaxy1,fastp,iuc,toolshed.g2.bx.psu.edu,1d8fe9bc4cb0|a935cbdf1c0e
n_tranalign,tranalign,toolshed.g2.bx.psu.edu/repos/devteam/emboss_5/EMBOSS: tranalign100/5.0.0,toolshed.g2.bx.psu.edu/repos/devteam/emboss_5/EMBOSS: tranalign100/5.0.0,5.0.0,emboss_5,devteam,toolshed.g2.bx.psu.edu,dba489bfcd62
n_transeq,transeq,toolshed.g2.bx.psu.edu/repos/devteam/emboss_5/EMBOSS: transeq101/5.0.0,toolshed.g2.bx.psu.edu/repos/devteam/emboss_5/EMBOSS: transeq101/5.0.0,5.0.0,emboss_5,devteam,toolshed.g2.bx.psu.edu,dba489bfcd62
